t,phi,z,omega,vz,E,E_anal
2.400000,-nan,-nan,-nan,-nan,-nan,94.039612
2.500000,-nan,-nan,-nan,-nan,-nan,94.039612
2.600000,-nan,-nan,-nan,-nan,-nan,94.039612
2.700000,-nan,-nan,-nan,-nan,-nan,94.039612
2.800000,-nan,-nan,-nan,-nan,-nan,94.039612
2.900000,-nan,-nan,-nan,-nan,-nan,94.039612
3.000000,-nan,-nan,-nan,-nan,-nan,94.039612
3.100000,-nan,-nan,-nan,-nan,-nan,94.039612
3.200000,-nan,-nan,-nan,-nan,-nan,94.039612
3.300000,-nan,-nan,-nan,-nan,-nan,94.039612
3.400000,-nan,-nan,-nan,-nan,-nan,94.039612
3.500000,-nan,-nan,-nan,-nan,-nan,94.039612
3.600000,-nan,-nan,-nan,-nan,-nan,94.039612
3.700000,-nan,-nan,-nan,-nan,-nan,94.039612
3.800000,-nan,-nan,-nan,-nan,-nan,94.039612
3.900000,-nan,-nan,-nan,-nan,-nan,94.039612
4.000000,-nan,-nan,-nan,-nan,-nan,94.039612
4.100000,-nan,-nan,-nan,-nan,-nan,94.039612
4.200000,-nan,-nan,-nan,-nan,-nan,94.039612
4.300000,-nan,-nan,-nan,-nan,-nan,94.039612
4.400000,-nan,-nan,-nan,-nan,-nan,94.039612
4.500000,-nan,-nan,-nan,-nan,-nan,94.039612
4.600000,-nan,-nan,-nan,-nan,-nan,94.039612
4.700000,-nan,-nan,-nan,-nan,-nan,94.039612
4.800000,-nan,-nan,-nan,-nan,-nan,94.039612
4.900000,-nan,-nan,-nan,-nan,-nan,94.039612
5.000000,-nan,-nan,-nan,-nan,-nan,94.039612
5.100000,-nan,-nan,-nan,-nan,-nan,94.039612
5.200000,-nan,-nan,-nan,-nan,-nan,94.039612
5.300000,-nan,-nan,-nan,-nan,-nan,94.039612
5.400000,-nan,-nan,-nan,-nan,-nan,94.039612
5.500000,-nan,-nan,-nan,-nan,-nan,94.039612
5.600000,-nan,-nan,-nan,-nan,-nan,94.039612
5.700000,-nan,-nan,-nan,-nan,-nan,94.039612
5.800000,-nan,-nan,-nan,-nan,-nan,94.039612
5.900000,-nan,-nan,-nan,-nan,-nan,94.039612
6.000000,-nan,-nan,-nan,-nan,-nan,94.039612
6.100000,-nan,-nan,-nan,-nan,-nan,94.039612
6.200000,-nan,-nan,-nan,-nan,-nan,94.039612
6.300000,-nan,-nan,-nan,-nan,-nan,94.039612
6.400000,-nan,-nan,-nan,-nan,-nan,94.039612
6.500000,-nan,-nan,-nan,-nan,-nan,94.039612
6.600000,-nan,-nan,-nan,-nan,-nan,94.039612
6.700000,-nan,-nan,-nan,-nan,-nan,94.039612
6.800000,-nan,-nan,-nan,-nan,-nan,94.039612
6.900000,-nan,-nan,-nan,-nan,-nan,94.039612
7.000000,-nan,-nan,-nan,-nan,-nan,94.039612
7.100000,-nan,-nan,-nan,-nan,-nan,94.039612
7.200000,-nan,-nan,-nan,-nan,-nan,94.039612
7.300000,-nan,-nan,-nan,-nan,-nan,94.039612
7.400000,-nan,-nan,-nan,-nan,-nan,94.039612
7.500000,-nan,-nan,-nan,-nan,-nan,94.039612
7.600000,-nan,-nan,-nan,-nan,-nan,94.039612
7.700000,-nan,-nan,-nan,-nan,-nan,94.039612
7.800000,-nan,-nan,-nan,-nan,-nan,94.039612
7.900000,-nan,-nan,-nan,-nan,-nan,94.039612
8.000000,-nan,-nan,-nan,-nan,-nan,94.039612
8.100000,-nan,-nan,-nan,-nan,-nan,94.039612
8.200000,-nan,-nan,-nan,-nan,-nan,94.039612
8.300000,-nan,-nan,-nan,-nan,-nan,94.039612
8.400000,-nan,-nan,-nan,-nan,-nan,94.039612
8.500000,-nan,-nan,-nan,-nan,-nan,94.039612
8.600000,-nan,-nan,-nan,-nan,-nan,94.039612
8.700000,-nan,-nan,-nan,-nan,-nan,94.039612
8.800000,-nan,-nan,-nan,-nan,-nan,94.039612
8.900000,-nan,-nan,-nan,-nan,-nan,94.039612
9.000000,-nan,-nan,-nan,-nan,-nan,94.039612
9.100000,-nan,-nan,-nan,-nan,-nan,94.039612
9.200000,-nan,-nan,-nan,-nan,-nan,94.039612
9.300000,-nan,-nan,-nan,-nan,-nan,94.039612
9.400000,-nan,-nan,-nan,-nan,-nan,94.039612
9.500000,-nan,-nan,-nan,-nan,-nan,94.039612
9.600000,-nan,-nan,-nan,-nan,-nan,94.039612
9.700000,-nan,-nan,-nan,-nan,-nan,94.039612
9.800000,-nan,-nan,-nan,-nan,-nan,94.039612
9.900000,-nan,-nan,-nan,-nan,-nan,94.039612
10.000000,-nan,-nan,-nan,-nan,-nan,94.039612
10.100000,-nan,-nan,-nan,-nan,-nan,94.039612
10.200000,-nan,-nan,-nan,-nan,-nan,94.039612
10.300000,-nan,-nan,-nan,-nan,-nan,94.039612
10.400000,-nan,-nan,-nan,-nan,-nan,94.039612
10.500000,-nan,-nan,-nan,-nan,-nan,94.039612
10.600000,-nan,-nan,-nan,-nan,-nan,94.039612
10.700000,-nan,-nan,-nan,-nan,-nan,94.039612
10.800000,-nan,-nan,-nan,-nan,-nan,94.039612
10.900000,-nan,-nan,-nan,-nan,-nan,94.039612
11.000000,-nan,-nan,-nan,-nan,-nan,94.039612
11.100000,-nan,-nan,-nan,-nan,-nan,94.039612
11.200000,-nan,-nan,-nan,-nan,-nan,94.039612
11.300000,-nan,-nan,-nan,-nan,-nan,94.039612
11.400000,-nan,-nan,-nan,-nan,-nan,94.039612
11.500000,-nan,-nan,-nan,-nan,-nan,94.039612
11.600000,-nan,-nan,-nan,-nan,-nan,94.039612
11.700000,-nan,-nan,-nan,-nan,-nan,94.039612
11.800000,-nan,-nan,-nan,-nan,-nan,94.039612
11.900000,-nan,-nan,-nan,-nan,-nan,94.039612
12.000000,-nan,-nan,-nan,-nan,-nan,94.039612
12.100000,-nan,-nan,-nan,-nan,-nan,94.039612
12.200000,-nan,-nan,-nan,-nan,-nan,94.039612
12.300000,-nan,-nan,-nan,-nan,-nan,94.039612
12.400000,-nan,-nan,-nan,-nan,-nan,94.039612
12.500000,-nan,-nan,-nan,-nan,-nan,94.039612
12.600000,-nan,-nan,-nan,-nan,-nan,94.039612
12.700000,-nan,-nan,-nan,-nan,-nan,94.039612
12.800000,-nan,-nan,-nan,-nan,-nan,94.039612
12.900000,-nan,-nan,-nan,-nan,-nan,94.039612
13.000000,-nan,-nan,-nan,-nan,-nan,94.039612
13.100000,-nan,-nan,-nan,-nan,-nan,94.039612
13.200000,-nan,-nan,-nan,-nan,-nan,94.039612
13.300000,-nan,-nan,-nan,-nan,-nan,94.039612
13.400000,-nan,-nan,-nan,-nan,-nan,94.039612
13.500000,-nan,-nan,-nan,-nan,-nan,94.039612
13.600000,-nan,-nan,-nan,-nan,-nan,94.039612
13.700000,-nan,-nan,-nan,-nan,-nan,94.039612
13.800000,-nan,-nan,-nan,-nan,-nan,94.039612
13.900000,-nan,-nan,-nan,-nan,-nan,94.039612
14.000000,-nan,-nan,-nan,-nan,-nan,94.039612
14.100000,-nan,-nan,-nan,-nan,-nan,94.039612
14.200000,-nan,-nan,-nan,-nan,-nan,94.039612
14.300000,-nan,-nan,-nan,-nan,-nan,94.039612
14.400000,-nan,-nan,-nan,-nan,-nan,94.039612
14.500000,-nan,-nan,-nan,-nan,-nan,94.039612
14.600000,-nan,-nan,-nan,-nan,-nan,94.039612
14.700000,-nan,-nan,-nan,-nan,-nan,94.039612
14.800000,-nan,-nan,-nan,-nan,-nan,94.039612
14.900000,-nan,-nan,-nan,-nan,-nan,94.039612
15.000000,-nan,-nan,-nan,-nan,-nan,94.039612
15.100000,-nan,-nan,-nan,-nan,-nan,94.039612
15.200000,-nan,-nan,-nan,-nan,-nan,94.039612
15.300000,-nan,-nan,-nan,-nan,-nan,94.039612
15.400000,-nan,-nan,-nan,-nan,-nan,94.039612
15.500000,-nan,-nan,-nan,-nan,-nan,94.039612
15.600000,-nan,-nan,-nan,-nan,-nan,94.039612
15.700000,-nan,-nan,-nan,-nan,-nan,94.039612
15.800000,-nan,-nan,-nan,-nan,-nan,94.039612
15.900000,-nan,-nan,-nan,-nan,-nan,94.039612
16.000000,-nan,-nan,-nan,-nan,-nan,94.039612
16.100000,-nan,-nan,-nan,-nan,-nan,94.039612
16.200000,-nan,-nan,-nan,-nan,-nan,94.039612
16.300000,-nan,-nan,-nan,-nan,-nan,94.039612
16.400000,-nan,-nan,-nan,-nan,-nan,94.039612
16.500000,-nan,-nan,-nan,-nan,-nan,94.039612
16.600000,-nan,-nan,-nan,-nan,-nan,94.039612
16.700000,-nan,-nan,-nan,-nan,-nan,94.039612
16.800000,-nan,-nan,-nan,-nan,-nan,94.039612
16.900000,-nan,-nan,-nan,-nan,-nan,94.039612
17.000000,-nan,-nan,-nan,-nan,-nan,94.039612
17.100000,-nan,-nan,-nan,-nan,-nan,94.039612
17.200000,-nan,-nan,-nan,-nan,-nan,94.039612
17.300000,-nan,-nan,-nan,-nan,-nan,94.039612
17.400000,-nan,-nan,-nan,-nan,-nan,94.039612
17.500000,-nan,-nan,-nan,-nan,-nan,94.039612
17.600000,-nan,-nan,-nan,-nan,-nan,94.039612
17.700000,-nan,-nan,-nan,-nan,-nan,94.039612
17.800000,-nan,-nan,-nan,-nan,-nan,94.039612
17.900000,-nan,-nan,-nan,-nan,-nan,94.039612
18.000000,-nan,-nan,-nan,-nan,-nan,94.039612
18.100000,-nan,-nan,-nan,-nan,-nan,94.039612
18.200000,-nan,-nan,-nan,-nan,-nan,94.039612
18.300000,-nan,-nan,-nan,-nan,-nan,94.039612
18.400000,-nan,-nan,-nan,-nan,-nan,94.039612
18.500000,-nan,-nan,-nan,-nan,-nan,94.039612
18.600000,-nan,-nan,-nan,-nan,-nan,94.039612
18.700000,-nan,-nan,-nan,-nan,-nan,94.039612
18.800000,-nan,-nan,-nan,-nan,-nan,94.039612
18.900000,-nan,-nan,-nan,-nan,-nan,94.039612
19.000000,-nan,-nan,-nan,-nan,-nan,94.039612
19.100000,-nan,-nan,-nan,-nan,-nan,94.039612
19.200000,-nan,-nan,-nan,-nan,-nan,94.039612
19.300000,-nan,-nan,-nan,-nan,-nan,94.039612
19.400000,-nan,-nan,-nan,-nan,-nan,94.039612
19.500000,-nan,-nan,-nan,-nan,-nan,94.039612
19.600000,-nan,-nan,-nan,-nan,-nan,94.039612
19.700000,-nan,-nan,-nan,-nan,-nan,94.039612
19.800000,-nan,-nan,-nan,-nan,-nan,94.039612
19.900000,-nan,-nan,-nan,-nan,-nan,94.039612
20.000000,-nan,-nan,-nan,-nan,-nan,94.039612
20.100000,-nan,-nan,-nan,-nan,-nan,94.039612
20.200000,-nan,-nan,-nan,-nan,-nan,94.039612
20.300000,-nan,-nan,-nan,-nan,-nan,94.039612
20.400000,-nan,-nan,-nan,-nan,-nan,94.039612
20.500000,-nan,-nan,-nan,-nan,-nan,94.039612
20.600000,-nan,-nan,-nan,-nan,-nan,94.039612
20.700000,-nan,-nan,-nan,-nan,-nan,94.039612
20.800000,-nan,-nan,-nan,-nan,-nan,94.039612
20.900000,-nan,-nan,-nan,-nan,-nan,94.039612
21.000000,-nan,-nan,-nan,-nan,-nan,94.039612
21.100000,-nan,-nan,-nan,-nan,-nan,94.039612
21.200000,-nan,-nan,-nan,-nan,-nan,94.039612
21.300000,-nan,-nan,-nan,-nan,-nan,94.039612
21.400000,-nan,-nan,-nan,-nan,-nan,94.039612
21.500000,-nan,-nan,-nan,-nan,-nan,94.039612
21.600000,-nan,-nan,-nan,-nan,-nan,94.039612
21.700000,-nan,-nan,-nan,-nan,-nan,94.039612
21.800000,-nan,-nan,-nan,-nan,-nan,94.039612
21.900000,-nan,-nan,-nan,-nan,-nan,94.039612
22.000000,-nan,-nan,-nan,-nan,-nan,94.039612
22.100000,-nan,-nan,-nan,-nan,-nan,94.039612
22.200000,-nan,-nan,-nan,-nan,-nan,94.039612
22.300000,-nan,-nan,-nan,-nan,-nan,94.039612
22.400000,-nan,-nan,-nan,-nan,-nan,94.039612
22.500000,-nan,-nan,-nan,-nan,-nan,94.039612
22.600000,-nan,-nan,-nan,-nan,-nan,94.039612
22.700000,-nan,-nan,-nan,-nan,-nan,94.039612
22.800000,-nan,-nan,-nan,-nan,-nan,94.039612
22.900000,-nan,-nan,-nan,-nan,-nan,94.039612
23.000000,-nan,-nan,-nan,-nan,-nan,94.039612
23.100000,-nan,-nan,-nan,-nan,-nan,94.039612
23.200000,-nan,-nan,-nan,-nan,-nan,94.039612
23.300000,-nan,-nan,-nan,-nan,-nan,94.039612
23.400000,-nan,-nan,-nan,-nan,-nan,94.039612
23.500000,-nan,-nan,-nan,-nan,-nan,94.039612
23.600000,-nan,-nan,-nan,-nan,-nan,94.039612
23.700000,-nan,-nan,-nan,-nan,-nan,94.039612
23.800000,-nan,-nan,-nan,-nan,-nan,94.039612
23.900000,-nan,-nan,-nan,-nan,-nan,94.039612
24.000000,-nan,-nan,-nan,-nan,-nan,94.039612
24.100000,-nan,-nan,-nan,-nan,-nan,94.039612
24.200000,-nan,-nan,-nan,-nan,-nan,94.039612
24.300000,-nan,-nan,-nan,-nan,-nan,94.039612
24.400000,-nan,-nan,-nan,-nan,-nan,94.039612
24.500000,-nan,-nan,-nan,-nan,-nan,94.039612
24.600000,-nan,-nan,-nan,-nan,-nan,94.039612
24.700000,-nan,-nan,-nan,-nan,-nan,94.039612
24.800000,-nan,-nan,-nan,-nan,-nan,94.039612
24.900000,-nan,-nan,-nan,-nan,-nan,94.039612
25.000000,-nan,-nan,-nan,-nan,-nan,94.039612
25.100000,-nan,-nan,-nan,-nan,-nan,94.039612
25.200000,-nan,-nan,-nan,-nan,-nan,94.039612
25.300000,-nan,-nan,-nan,-nan,-nan,94.039612
25.400000,-nan,-nan,-nan,-nan,-nan,94.039612
25.500000,-nan,-nan,-nan,-nan,-nan,94.039612
25.600000,-nan,-nan,-nan,-nan,-nan,94.039612
25.700000,-nan,-nan,-nan,-nan,-nan,94.039612
25.800000,-nan,-nan,-nan,-nan,-nan,94.039612
25.900000,-nan,-nan,-nan,-nan,-nan,94.039612
26.000000,-nan,-nan,-nan,-nan,-nan,94.039612
26.100000,-nan,-nan,-nan,-nan,-nan,94.039612
26.200000,-nan,-nan,-nan,-nan,-nan,94.039612
26.300000,-nan,-nan,-nan,-nan,-nan,94.039612
26.400000,-nan,-nan,-nan,-nan,-nan,94.039612
26.500000,-nan,-nan,-nan,-nan,-nan,94.039612
26.600000,-nan,-nan,-nan,-nan,-nan,94.039612
26.700000,-nan,-nan,-nan,-nan,-nan,94.039612
26.800000,-nan,-nan,-nan,-nan,-nan,94.039612
26.900000,-nan,-nan,-nan,-nan,-nan,94.039612
27.000000,-nan,-nan,-nan,-nan,-nan,94.039612
27.100000,-nan,-nan,-nan,-nan,-nan,94.039612
27.200000,-nan,-nan,-nan,-nan,-nan,94.039612
27.300000,-nan,-nan,-nan,-nan,-nan,94.039612
27.400000,-nan,-nan,-nan,-nan,-nan,94.039612
27.500000,-nan,-nan,-nan,-nan,-nan,94.039612
27.600000,-nan,-nan,-nan,-nan,-nan,94.039612
27.700000,-nan,-nan,-nan,-nan,-nan,94.039612
27.800000,-nan,-nan,-nan,-nan,-nan,94.039612
27.900000,-nan,-nan,-nan,-nan,-nan,94.039612
28.000000,-nan,-nan,-nan,-nan,-nan,94.039612
28.100000,-nan,-nan,-nan,-nan,-nan,94.039612
28.200000,-nan,-nan,-nan,-nan,-nan,94.039612
28.300000,-nan,-nan,-nan,-nan,-nan,94.039612
28.400000,-nan,-nan,-nan,-nan,-nan,94.039612
28.500000,-nan,-nan,-nan,-nan,-nan,94.039612
28.600000,-nan,-nan,-nan,-nan,-nan,94.039612
28.700000,-nan,-nan,-nan,-nan,-nan,94.039612
28.800000,-nan,-nan,-nan,-nan,-nan,94.039612
28.900000,-nan,-nan,-nan,-nan,-nan,94.039612
29.000000,-nan,-nan,-nan,-nan,-nan,94.039612
29.100000,-nan,-nan,-nan,-nan,-nan,94.039612
29.200000,-nan,-nan,-nan,-nan,-nan,94.039612
29.300000,-nan,-nan,-nan,-nan,-nan,94.039612
29.400000,-nan,-nan,-nan,-nan,-nan,94.039612
29.500000,-nan,-nan,-nan,-nan,-nan,94.039612
29.600000,-nan,-nan,-nan,-nan,-nan,94.039612
29.700000,-nan,-nan,-nan,-nan,-nan,94.039612
29.800000,-nan,-nan,-nan,-nan,-nan,94.039612
29.900000,-nan,-nan,-nan,-nan,-nan,94.039612
30.000000,-nan,-nan,-nan,-nan,-nan,94.039612
30.100000,-nan,-nan,-nan,-nan,-nan,94.039612
30.200000,-nan,-nan,-nan,-nan,-nan,94.039612
30.300000,-nan,-nan,-nan,-nan,-nan,94.039612
30.400000,-nan,-nan,-nan,-nan,-nan,94.039612
30.500000,-nan,-nan,-nan,-nan,-nan,94.039612
30.600000,-nan,-nan,-nan,-nan,-nan,94.039612
30.700000,-nan,-nan,-nan,-nan,-nan,94.039612
30.800000,-nan,-nan,-nan,-nan,-nan,94.039612
30.900000,-nan,-nan,-nan,-nan,-nan,94.039612
31.000000,-nan,-nan,-nan,-nan,-nan,94.039612
31.100000,-nan,-nan,-nan,-nan,-nan,94.039612
31.200000,-nan,-nan,-nan,-nan,-nan,94.039612
31.300000,-nan,-nan,-nan,-nan,-nan,94.039612
31.400000,-nan,-nan,-nan,-nan,-nan,94.039612
31.500000,-nan,-nan,-nan,-nan,-nan,94.039612
31.600000,-nan,-nan,-nan,-nan,-nan,94.039612
31.700000,-nan,-nan,-nan,-nan,-nan,94.039612
31.800000,-nan,-nan,-nan,-nan,-nan,94.039612
31.900000,-nan,-nan,-nan,-nan,-nan,94.039612
32.000000,-nan,-nan,-nan,-nan,-nan,94.039612
32.100000,-nan,-nan,-nan,-nan,-nan,94.039612
32.200000,-nan,-nan,-nan,-nan,-nan,94.039612
32.300000,-nan,-nan,-nan,-nan,-nan,94.039612
32.400000,-nan,-nan,-nan,-nan,-nan,94.039612
32.500000,-nan,-nan,-nan,-nan,-nan,94.039612
32.600000,-nan,-nan,-nan,-nan,-nan,94.039612
32.700000,-nan,-nan,-nan,-nan,-nan,94.039612
32.800000,-nan,-nan,-nan,-nan,-nan,94.039612
32.900000,-nan,-nan,-nan,-nan,-nan,94.039612
33.000000,-nan,-nan,-nan,-nan,-nan,94.039612
33.100000,-nan,-nan,-nan,-nan,-nan,94.039612
33.200000,-nan,-nan,-nan,-nan,-nan,94.039612
33.300000,-nan,-nan,-nan,-nan,-nan,94.039612
33.400000,-nan,-nan,-nan,-nan,-nan,94.039612
33.500000,-nan,-nan,-nan,-nan,-nan,94.039612
33.600000,-nan,-nan,-nan,-nan,-nan,94.039612
33.700000,-nan,-nan,-nan,-nan,-nan,94.039612
33.800000,-nan,-nan,-nan,-nan,-nan,94.039612
33.900000,-nan,-nan,-nan,-nan,-nan,94.039612
34.000000,-nan,-nan,-nan,-nan,-nan,94.039612
34.100000,-nan,-nan,-nan,-nan,-nan,94.039612
34.200000,-nan,-nan,-nan,-nan,-nan,94.039612
34.300000,-nan,-nan,-nan,-nan,-nan,94.039612
34.400000,-nan,-nan,-nan,-nan,-nan,94.039612
34.500000,-nan,-nan,-nan,-nan,-nan,94.039612
34.600000,-nan,-nan,-nan,-nan,-nan,94.039612
34.700000,-nan,-nan,-nan,-nan,-nan,94.039612
34.800000,-nan,-nan,-nan,-nan,-nan,94.039612
34.900000,-nan,-nan,-nan,-nan,-nan,94.039612
35.000000,-nan,-nan,-nan,-nan,-nan,94.039612
35.100000,-nan,-nan,-nan,-nan,-nan,94.039612
35.200000,-nan,-nan,-nan,-nan,-nan,94.039612
35.300000,-nan,-nan,-nan,-nan,-nan,94.039612
35.400000,-nan,-nan,-nan,-nan,-nan,94.039612
35.500000,-nan,-nan,-nan,-nan,-nan,94.039612
35.600000,-nan,-nan,-nan,-nan,-nan,94.039612
35.700000,-nan,-nan,-nan,-nan,-nan,94.039612
35.800000,-nan,-nan,-nan,-nan,-nan,94.039612
35.900000,-nan,-nan,-nan,-nan,-nan,94.039612
36.000000,-nan,-nan,-nan,-nan,-nan,94.039612
36.100000,-nan,-nan,-nan,-nan,-nan,94.039612
36.200000,-nan,-nan,-nan,-nan,-nan,94.039612
36.300000,-nan,-nan,-nan,-nan,-nan,94.039612
36.400000,-nan,-nan,-nan,-nan,-nan,94.039612
36.500000,-nan,-nan,-nan,-nan,-nan,94.039612
36.600000,-nan,-nan,-nan,-nan,-nan,94.039612
36.700000,-nan,-nan,-nan,-nan,-nan,94.039612
36.800000,-nan,-nan,-nan,-nan,-nan,94.039612
36.900000,-nan,-nan,-nan,-nan,-nan,94.039612
37.000000,-nan,-nan,-nan,-nan,-nan,94.039612
37.100000,-nan,-nan,-nan,-nan,-nan,94.039612
37.200000,-nan,-nan,-nan,-nan,-nan,94.039612
37.300000,-nan,-nan,-nan,-nan,-nan,94.039612
37.400000,-nan,-nan,-nan,-nan,-nan,94.039612
37.500000,-nan,-nan,-nan,-nan,-nan,94.039612
37.600000,-nan,-nan,-nan,-nan,-nan,94.039612
37.700000,-nan,-nan,-nan,-nan,-nan,94.039612
37.800000,-nan,-nan,-nan,-nan,-nan,94.039612
37.900000,-nan,-nan,-nan,-nan,-nan,94.039612
38.000000,-nan,-nan,-nan,-nan,-nan,94.039612
38.100000,-nan,-nan,-nan,-nan,-nan,94.039612
38.200000,-nan,-nan,-nan,-nan,-nan,94.039612
38.300000,-nan,-nan,-nan,-nan,-nan,94.039612
38.400000,-nan,-nan,-nan,-nan,-nan,94.039612
38.500000,-nan,-nan,-nan,-nan,-nan,94.039612
38.600000,-nan,-nan,-nan,-nan,-nan,94.039612
38.700000,-nan,-nan,-nan,-nan,-nan,94.039612
38.800000,-nan,-nan,-nan,-nan,-nan,94.039612
38.900000,-nan,-nan,-nan,-nan,-nan,94.039612
39.000000,-nan,-nan,-nan,-nan,-nan,94.039612
39.100000,-nan,-nan,-nan,-nan,-nan,94.039612
39.200000,-nan,-nan,-nan,-nan,-nan,94.039612
39.300000,-nan,-nan,-nan,-nan,-nan,94.039612
39.400000,-nan,-nan,-nan,-nan,-nan,94.039612
39.500000,-nan,-nan,-nan,-nan,-nan,94.039612
39.600000,-nan,-nan,-nan,-nan,-nan,94.039612
39.700000,-nan,-nan,-nan,-nan,-nan,94.039612
39.800000,-nan,-nan,-nan,-nan,-nan,94.039612
39.900000,-nan,-nan,-nan,-nan,-nan,94.039612
40.000000,-nan,-nan,-nan,-nan,-nan,94.039612
40.100000,-nan,-nan,-nan,-nan,-nan,94.039612
40.200000,-nan,-nan,-nan,-nan,-nan,94.039612
40.300000,-nan,-nan,-nan,-nan,-nan,94.039612
40.400000,-nan,-nan,-nan,-nan,-nan,94.039612
40.500000,-nan,-nan,-nan,-nan,-nan,94.039612
40.600000,-nan,-nan,-nan,-nan,-nan,94.039612
40.700000,-nan,-nan,-nan,-nan,-nan,94.039612
40.800000,-nan,-nan,-nan,-nan,-nan,94.039612
40.900000,-nan,-nan,-nan,-nan,-nan,94.039612
41.000000,-nan,-nan,-nan,-nan,-nan,94.039612
41.100000,-nan,-nan,-nan,-nan,-nan,94.039612
41.200000,-nan,-nan,-nan,-nan,-nan,94.039612
41.300000,-nan,-nan,-nan,-nan,-nan,94.039612
41.400000,-nan,-nan,-nan,-nan,-nan,94.039612
41.500000,-nan,-nan,-nan,-nan,-nan,94.039612
41.600000,-nan,-nan,-nan,-nan,-nan,94.039612
41.700000,-nan,-nan,-nan,-nan,-nan,94.039612
41.800000,-nan,-nan,-nan,-nan,-nan,94.039612
41.900000,-nan,-nan,-nan,-nan,-nan,94.039612
42.000000,-nan,-nan,-nan,-nan,-nan,94.039612
42.100000,-nan,-nan,-nan,-nan,-nan,94.039612
42.200000,-nan,-nan,-nan,-nan,-nan,94.039612
42.300000,-nan,-nan,-nan,-nan,-nan,94.039612
42.400000,-nan,-nan,-nan,-nan,-nan,94.039612
42.500000,-nan,-nan,-nan,-nan,-nan,94.039612
42.600000,-nan,-nan,-nan,-nan,-nan,94.039612
42.700000,-nan,-nan,-nan,-nan,-nan,94.039612
42.800000,-nan,-nan,-nan,-nan,-nan,94.039612
42.900000,-nan,-nan,-nan,-nan,-nan,94.039612
43.000000,-nan,-nan,-nan,-nan,-nan,94.039612
43.100000,-nan,-nan,-nan,-nan,-nan,94.039612
43.200000,-nan,-nan,-nan,-nan,-nan,94.039612
43.300000,-nan,-nan,-nan,-nan,-nan,94.039612
43.400000,-nan,-nan,-nan,-nan,-nan,94.039612
43.500000,-nan,-nan,-nan,-nan,-nan,94.039612
43.600000,-nan,-nan,-nan,-nan,-nan,94.039612
43.700000,-nan,-nan,-nan,-nan,-nan,94.039612
43.800000,-nan,-nan,-nan,-nan,-nan,94.039612
43.900000,-nan,-nan,-nan,-nan,-nan,94.039612
44.000000,-nan,-nan,-nan,-nan,-nan,94.039612
44.100000,-nan,-nan,-nan,-nan,-nan,94.039612
44.200000,-nan,-nan,-nan,-nan,-nan,94.039612
44.300000,-nan,-nan,-nan,-nan,-nan,94.039612
44.400000,-nan,-nan,-nan,-nan,-nan,94.039612
44.500000,-nan,-nan,-nan,-nan,-nan,94.039612
44.600000,-nan,-nan,-nan,-nan,-nan,94.039612
44.700000,-nan,-nan,-nan,-nan,-nan,94.039612
44.800000,-nan,-nan,-nan,-nan,-nan,94.039612
44.900000,-nan,-nan,-nan,-nan,-nan,94.039612
45.000000,-nan,-nan,-nan,-nan,-nan,94.039612
45.100000,-nan,-nan,-nan,-nan,-nan,94.039612
45.200000,-nan,-nan,-nan,-nan,-nan,94.039612
45.300000,-nan,-nan,-nan,-nan,-nan,94.039612
